AircraftCode;Names;AirlineEquipCode
BEH;Hawker Beechcraft 1900D Airliner;B190
BEP;Hawker Beechcraft (Light aircraft-single piston engine);*
BES;Hawker Beechcraft 1900C Airliner;B190
BET;Hawker Beechcraft (Light aircraft-twin turboprop engines);*
BH2;Bell (Helicopters);*
BNI;Britten-Norman BN-2A / BN-2B Islander;BN2P
BNT;Britten-Norman BN-2A Mk.III Trislander;TRIS
BTA;Business Turbo-Prop Aircraft;ZZZZ
BUS;Bus;0000
C27;Comac ARJ21-700;AJ27
CCJ;Canadair (Bombardier) CL-600 / 601 / 604 / 605 Challenger;CL60
CCX;Bombardier BD-700 Global Express/Global 500;GLEX
CD2;Gippsland Aeronautics N22B / N24A Nomad;NOMA
CJ1;Cessna 500/ 501/ 525 Citation;*
CJ2;Cessna 550/ 551/ 552 Citation;*
CJ5;Cessna 560 Citation;*
CJ6;Cessna 650 Citation;*
CJ8;Cessna 680 Citation;*
CJL;Cessna 560 XL/XLS Citation;*
CJM;Cessna 510 Mustang Citation;C510
CJX;Cessna 750 Citation X;C750
CL3;Bombardier Challenger 300;CL30
CN1;Cessna (Light aircraft-single piston engine);*
CN2;Cessna (Light aircraft-twin piston engines);*
CNC;Cessna (Light aircraft-single turboprop engine);*
CNF;Cessna 208B Freighter;*
CNJ;Cessna Citation;*
CNT;Cessna (Light aircraft-twin turboprop engines);*
CR1;Canadair (Bombardier) Regional Jet 100;CRJ1
CR2;Canadair (Bombardier) Regional Jet 200;CRJ2
CR7;Canadair (Bombardier) Regional Jet 700 and Challenger 870;CRJ7
CR9;Canadair (Bombardier) Regional Jet 900 and Challenger 890;CRJ9
CRA;Canadair (Bombardier) Regional Jet 705;CRJ9
CRF;Canadair (Bombardier) Regional Jet Freighter;ZZZZ
CRK;Canadair (Bombardier) Regional Jet 1000;CRJX
CS2;CASA / lAe 212 Aviocar;C212
CS5;CASA / lAe CN-235;CN35
CS9;CASA / lAe C-295;C295
CV2;Convair 240 Passenger;CVLP
CV4;Convair 440 Metropolitan Passenger;CVLP
CV5;Convair 580 Passenger;CVLT
CVV;Convair 240 Freighter;CVLP
CVX;Convair 340 / 440 Freighter;CVLP
CVY;Convair 580 / 5800 / 600 / 640 Freighter;CVLT
CWC;Curtiss C-46 Commando;C46
D11;Boeing (Douglas) DC-10-10 / 15 Passenger;DC10
D1C;Boeing (Douglas) DC-10-30 / 40 Passenger;DC10
D1M;Boeing (Douglas) DC-10-30 Mixed Configuration;DC10
D1X;Boeing (Douglas) DC-10-10 Freighter;DC10
D1Y;Boeing (Douglas) DC-10-30 / 40 Freighter;DC10
D20;Dassault Falcon 2000/2000DX;F2TH
D28;Fairchild Dornier 228;D228
D2L;Dassault Falcon 2000EX/EASY/LX;F2TH
D38;Fairchild Dornier 328-100;D328
D3F;Boeing (Douglas) DC-3 Freighter;DC3
D42;Diamond Aircraft DA42 Twin Star;DA42
D4X;De Havilland (Bombardier) DHC-8-400 Dash 8Q Freighter;DH8D
D6F;Boeing (Douglas) DC-6A / DC-6B / DC-6C Freighter;DC6
D8L;Boeing (Douglas) DC-8-62 Passenger;DC86
D8M;Boeing (Douglas) DC-8-62 Mixed Configuration;DC86
D8Q;Boeing (Douglas) DC-8-72 Passenger;DC87
D8T;Boeing (Douglas) DC-8-50 Freighter;DC85
D8X;Boeing (Douglas) DC-8-61 / 62 / 63 Freighter;DC86
D8Y;Boeing (Douglas) DC-8-71 / 72 / 73 Freighter;DC87
D91;Boeing (Douglas) DC-9-10 Passenger;DC91
D92;Boeing (Douglas) DC-9-20 Passenger;DC92
D93;Boeing (Douglas) DC-9-30 Passenger;DC93
D94;Boeing (Douglas) DC-9-40 Passenger;DC94
D95;Boeing (Douglas) DC-9-50 Passenger;DC95
D9C;Boeing (Douglas) DC-9-30 Freighter;DC93
D9D;Boeing (Douglas) DC-9-40 Freighter;DC94
D9L;Dassault Falcon 900LX;F900
D9X;Boeing (Douglas) DC-9-10 Freighter;DC91
DC3;Boeing (Douglas) DC-3 Passenger;DC3
DC4;Boeing (Douglas) DC-4;DC4
DC6;Boeing (Douglas) DC-6B Passenger;DC6
DF1;Dassault Falcon 10 / 100;FA10
DF2;Dassault Falcon 20 / 200;FA20
DF5;Dassault Falcon 50 / 50EX;FA50
DF7;Dassault Falcon 7X;FA7X
DF9;Dassault Falcon 900/900B/900C/900DX/900EX/EASY;F900
DH1;De Havilland (Bombardier) DHC-8-100 Dash 8 / 8Q;DH8A
DH2;De Havilland (Bombardier) DHC-8-200 Dash 8 / 8Q;DH8B
DH3;De Havilland (Bombardier) DHC-8-300 Dash 8 / 8Q;DH8C
DH4;De Havilland (Bombardier) DHC-8-400 Dash 8Q;DH8D
DH7;De Havilland (Bombardier) DHC-7 Dash 7;DHC7
DHC;De Havilland (Bombardier) DHC-4 Caribou;DHC4
DHD;BAE Systems (De Havilland) 104 Dove;DOVE
DHF;De Havilland (Bombardier) DHC-8 Freighter;0000
DHH;BAE Systems (De Havilland) 114 Heron;HERN
DHL;De Havilland (Bombardier) DHC-3 Turbo Otter;DH3T
DHP;De Havilland (Bombardier) DHC-2 Beaver;DHC2
DHR;De Havilland (Bombardier) DHC-2 Turbo Beaver;DH2T
DHS;De Havilland (Bombardier) DHC-3 Otter;DHC3
DHT;De Havilland (Bombardier) DHC-6 Twin Otter;DHC6
E70;Embraer 170;E170
E75;Embraer 175;E170
E90;Embraer 190;E190
E95;Embraer 195 and Legacy 1000;E190
EA5;Eclipse 500;EA50
EC3;Eurocopter EC130;EC30
EC5;Eurocopter EC155;EC55
EM2;Embraer 120 Brasilia;E120
EMB;Embraer 110 Bandeirante;E110
EP1;Embraer EMB-500 Phenom 100;E50P
EP3;Embraer EMB-505 Phenom 300;E55P
ER3;Embraer RJ135 and Legacy 600/650;E135
ER4;Embraer RJ145;E145
ERD;Embraer RJ140;E135
F21;Fokker F28 Fellowship 1000;F28
F22;Fokker F28 Fellowship 2000;F28
F23;Fokker F28 Fellowship 3000;F28
F24;Fokker F28 Fellowship 4000;F28
F27;Fokker F27 Friendship / Fairchild Industries F-27;F27
F50;Fokker 50;F50
F5F;Fokker 50 Freighter;F50
F70;Fokker 70;F70
FK7;Fairchild Industries FH-227;F27
FRJ;Fairchild Dornier 328JET;J328
G2B;Gulfstream Aerospace G-1159 Gulfstream IIB;GLF2
G2S;Gulfstream Aerospace G-1159 Gulfstream IISP;GLF2
GA8;Gippsland Aeronautics GA8 Airvan;GA8
GJ2;Gulfstream Aerospace G-1159 Gulfstream II;GLF2
GJ3;Gulfstream Aerospace G-1159A Gulfstream III;GLF3
GJ4;Gulfstream Aerospace IV (G300/G350/G400/G450/IVSP);GLF4
GJ5;Gulfstream Aerospace V (G500/G550);GLF5
GJ6;Gulfstream Aerospace G650;GLF6
GR1;Gulfstream Aerospace G-100/G-150 (Astra SPX);G150
GR2;Gulfstream Aerospace G-200 (Galaxy);GALX
GR3;Gulfstream Aerospace G-280;G280
GRG;Grumman G-21 Goose (Amphibian);G21
GRM;Grumman G-73 Turbo Mallard (Amphibian);G73T
H20;Hawker 200;PRM1
H21;Hawker 1000;H25C
H24;Hawker 4000;HA4T
H25;Hawker 750/800/800XP/800SP;H25B
H28;Hawker 850XP/900;H25B
H29;Hawker 900XP;H25B
HEC;Helio H-250 Courier / H-295 / 395 Super Courier;COUR
HOV;Surface Equipment-Hovercraft;0000
HS7;BAE Systems (Hawker Siddeley) 748 / Andover;A748
I14;Ilyushin Il-114;I114
I9F;Ilyushin Il-96 Freighter;IL96
IL6;Ilyushin Il-62;IL62
IL7;Ilyushin Il-76;IL76
IL8;Ilyushin Il-18;IL18
IL9;Ilyushin Il-96 Passenger;IL96
ILW;Ilyushin Il-86;IL86
J31;BAE Systems Jetstream 31;JS31
J32;BAE Systems Jetstream 32;JS32
J41;BAE Systems Jetstream 41;JS41
JU5;Junkers Ju 52/3m;JU52
L11;Lockheed Martin L-1011 TriStar 1 / 50 / 100 / 150 / 200 / 250 Passenger;L101
L15;Lockheed Martin L-1011 TriStar 500 Passenger;L101
L1F;Lockheed Martin L-1011 TriStar Freighter;L101
L4F;Aircraft Industries (LET) 410 Freighter;L410
L4T;Aircraft Industries (LET) 410;L410
LCH;Surface Equipment-Launch / Boat;0000
LJA;Light Jet Aircraft;ZZZZ
LMO;Surface Equipment-Limousine;0000
LOE;Lockheed Martin L-188 Electra;L188
LOF;Lockheed Martin L-188 Electra Freighter;L188
LOH;Lockheed Martin L-182 / L-282 / L-382 (L-100) Hercules;C130
LRJ;Learjet;*
M11;Boeing (Douglas) MD-11 Passenger;MD11
M1F;Boeing (Douglas) MD-11 Freighter;MD11
M1M;Boeing (Douglas) MD-11 Mixed Configuration;MD11
M2F;Boeing (Douglas) MD82 Freighter;MD82
M3F;Boeing (Douglas) MD83 Freighter;MD83
M81;Boeing (Douglas) MD-81;MD81
M82;Boeing (Douglas) MD-82;MD82
M83;Boeing (Douglas) MD-83;MD83
M87;Boeing (Douglas) MD-87;MD87
M88;Boeing (Douglas) MD-88;MD88
M8F;Boeing (Douglas) MD88 Freighter;MD88
M90;Boeing (Douglas) MD-90;MD90
MA6;Xian Yunshuji MA-60/MA600;AN24
MBH;Eurocopter (MBB) BO105;B105
MD9;MD Helicopters Inc MD 900 Explorer;EXPL
MIH;Mil Mi-8 / Mi-17 / Mi-171 / Mi-172;MI8
MU2;Mitsubishi Aircraft Corporation MU-2;MU2
NDC;Aerospatiale SN601 Corvette;S601
NDE;Eurocopter (Aerospatiale) AS350 Ecureuil / AS355 Ecureuil 2;*
NDH;Eurocopter (Aerospatiale) SA365C / SA365N  Dauphin 2;*
P18;Piaggio Aero P180 Avanti II;P180
PA1;Piper (Light aircraft-single piston engine);*
PA2;Piper (Light aircraft-twin piston engines);*
PAT;Piper (Light aircraft-twin turboprop engines);*
PL2;Pilatus PC-12;PC12
PL6;Pilatus PC-6 Turbo Porter;PC6T
PN6;Vulcanair (Partenavia) P.68;P68
PR1;Hawker 390 Premier 1/1A;PRM1
RFS;Surface Equipment-Road Feeder Service (Truck);0000
S20;Saab 2000;SB20
S58;Sikorsky S-58T;S58T
S61;Sikorsky S-61;S61
S76;Sikorsky S-76;S76
SF3;Saab 340;SF34
SFB;Saab 340B;SF34
SFF;Saab 340 Freighter;SF34
SH3;Shorts 330 (SD3-30);SH33
SH6;Shorts 360 (SD3-60);SH36
SHS;Shorts Skyvan (SC-7);SC7
SU7;Sukhoi Superjet 100-75;ZZZZ
SU9;Sukhoi Superjet 100-95;SU95
SWF;Fairchild (Swearingen) SA226 Freighter;*
SWM;Fairchild (Swearingen) SA26 / SA226 / SA227 Merlin / Metro / Expediter;*
SY8;Shaanxi Y-8;AN12
T20;Tupolev Tu-204 / Tu-214;T204
T2F;Tupolev Tu-204 Freighter;T204
T34;Tupolev Tu-334;T334
TBM;SOCATA TBM-700;TBM7
TRN;Train;0000
TRS;Train;0000
TU3;Tupolev Tu-134;T134
TU5;Tupolev Tu-154;T154
WWP;Israel Aerospace Industries 1124 Westwind;WW24
YK2;Yakovlev Yak-42 / Yak-142;YK42
YK4;Yakovlev Yak-40;YK40
YN2;Harbin Yunshuji Y12;Y12
YN7;Xian Yunshuji Y7;AN24
YS1;NAMC YS-11;YS11
